price,review_count,item_id,avg_rating,product_name,brand,availability,image_url,short_description
699.0,1696,609040889,4.6928,"Apple MacBook Air 13.3 inch Laptop - Space Gray, M1 Chip, 8GB RAM, 256GB storage",Apple,IN_STOCK,https://i5.walmartimages.com/seo/Apple-MacBook-Air-13-3-inch-Laptop-Space-Gray-M1-Chip-8GB-RAM-256GB-storage_af1d4133-6de9-4bdc-b1c6-1ca8bd0af7a0.c0eb74c31b2cb05df4ed11124d0e255b.jpeg,"Introducing The 13-inch MacBook Air with the Apple M1 chip is incredibly thin and light with a silent fanless design. It delivers remarkable performance and up to 18 hours of battery life. And it has a beautiful Retina display for super sharp text and vibrant colors. Amazing performance, Unbeatable price. It's a laptop you’re going to love!"
699.0,1696,609040889,4.6928,"Apple MacBook Air 13.3 inch Laptop - Space Gray, M1 Chip, 8GB RAM, 256GB storage",Apple,IN_STOCK,https://i5.walmartimages.com/seo/Apple-MacBook-Air-13-3-inch-Laptop-Space-Gray-M1-Chip-8GB-RAM-256GB-storage_af1d4133-6de9-4bdc-b1c6-1ca8bd0af7a0.c0eb74c31b2cb05df4ed11124d0e255b.jpeg,"Introducing The 13-inch MacBook Air with the Apple M1 chip is incredibly thin and light with a silent fanless design. It delivers remarkable performance and up to 18 hours of battery life. And it has a beautiful Retina display for super sharp text and vibrant colors. Amazing performance, Unbeatable price. It's a laptop you’re going to love!"
699.0,1696,550880792,4.6928,"Apple MacBook Air 13.3 inch Laptop – Gold, M1 Chip, 8GB RAM, 256GB storage",Apple,IN_STOCK,https://i5.walmartimages.com/seo/Apple-MacBook-Air-13-3-inch-Laptop-Gold-M1-Chip-8GB-RAM-256GB-storage_a9857413-b9fa-4c8d-9f81-7ea4c93889a1.410fd3cb7fe36102bbe2d3dca32a8075.jpeg,"Introducing The 13-inch MacBook Air with the Apple M1 chip is incredibly thin and light with a silent fanless design. It delivers remarkable performance and up to 18 hours of battery life. And it has a beautiful Retina display for super sharp text and vibrant colors. Amazing performance, Unbeatable price. It's a laptop you’re going to love!"
699.0,1696,715596133,4.6928,"Apple MacBook Air 13.3 inch Laptop – Silver, M1 Chip, 8GB RAM, 256GB storage",Apple,IN_STOCK,https://i5.walmartimages.com/seo/Apple-MacBook-Air-13-3-inch-Laptop-Silver-M1-Chip-8GB-RAM-256GB-storage_056c08d5-2d68-44f2-beb0-dd8a47e2f8e8.2a2a210657937c3c11b37df5be8fa4ad.jpeg,"Introducing The 13-inch MacBook Air with the Apple M1 chip is incredibly thin and light with a silent fanless design. It delivers remarkable performance and up to 18 hours of battery life. And it has a beautiful Retina display for super sharp text and vibrant colors. Amazing performance, Unbeatable price. It's a laptop you’re going to love!"
699.0,1696,609040889,4.6928,"Apple MacBook Air 13.3 inch Laptop - Space Gray, M1 Chip, 8GB RAM, 256GB storage",Apple,IN_STOCK,https://i5.walmartimages.com/seo/Apple-MacBook-Air-13-3-inch-Laptop-Space-Gray-M1-Chip-8GB-RAM-256GB-storage_af1d4133-6de9-4bdc-b1c6-1ca8bd0af7a0.c0eb74c31b2cb05df4ed11124d0e255b.jpeg,"Introducing The 13-inch MacBook Air with the Apple M1 chip is incredibly thin and light with a silent fanless design. It delivers remarkable performance and up to 18 hours of battery life. And it has a beautiful Retina display for super sharp text and vibrant colors. Amazing performance, Unbeatable price. It's a laptop you’re going to love!"
1299.99,0,5962466146,,ASUS Vivobook S 15 Copilot+ PC 15.6 inch 3K OLED 120Hz Laptop Qualcomm Snapdragon X Elite 16GB RAM 1TB SSD Cool Silver,ASUS,IN_STOCK,https://i5.walmartimages.com/seo/ASUS-Vivobook-S-15-PC-Laptop-Copilot-PC-15-6-3K-120Hz-OLED-Display-Qualcomm-Snapdragon-X-Elite-X1E-78-100-12-Core-Processor-16GB-RAM-1TB-SSD-Windows_3170457f-a597-457e-8e5d-719157678c66.a6315c253158d16a6749005fa787aa6b.jpeg,"Meet your first ASUS Copilot+ PC — the ASUS Vivobook S 15, a sleek AI-powered laptop designed for smart users. With the efficient power of its Qualcomm® Snapdragon® X Elite 12-Core Processor, enjoy long battery hours and seamless productivity. The 3K 120 Hz OLED display and immersive audio system are encased in a premium all-metal thin and light body for effortless mobility. Featuring a mood-setting single-zone RGB backlit keyboard, with a dedicated Copilot key for instant AI assistance, ASUS Vivobook S 15 revolutionizes your work and play."
849.0,0,5129928280,,HP Envy X360 15.6 inch Touch 2-in-1 Laptop Intel Core Ultra 7-155U 16GB RAM 512GB SSD Mineral Silver Aluminum,HP,IN_STOCK,https://i5.walmartimages.com/seo/HP-Envy-X360-15-6-inch-Touch-2-in-1-Laptop-Intel-Core-Ultra-7-155U-16GB-RAM-512GB-SSD-Mineral-Silver-Aluminum_60b3aefb-36b4-482c-a7be-8e31fa97c3ab.e471ef99d465ad8c91a93281cf5fb5b2.jpeg,"You dive into your work and take downtime just as seriously. You know it’s not just about doing what you love…it’s about elevating it in every possible way. This HP ENVY x360 15.6 inch 2-in-1 laptop levels up your go time, camera time, with flicker-free screen time and Wake on Touch. With a sustainable design, serious power, and all the apps you could imagine, your flow is unstoppable. Whether you’re perfecting your idea or pitching it loud and clear, this laptop helps make all you do more powerful. The 5MP camera lets you present your best self and with multi-camera support you can have a more immersive experience with multiple camera views. And with an Intel processor you’re ready to show them what you've got. The amazing screen paired with HP Audio Boost 2.0, delivers a truly immersive experience to turn your laptop into your personal theater. Plus Poly Studio, which includes AI-generated technology that projects pitch perfect audio. Also with a long battery life, it’s full stream ahead. Whether you’re catching up on emails during your commute or focused on a project at the local coffee shop, keep your business yours. This laptop layers built-in security with the latest easy-to-use privacy features, like a Privacy Shutter Door and technology that locks your laptop when you step away. That’s personalized privacy beyond passcodes."
379.0,1,5098188131,5.0,"HP 15.6"" FHD Laptop, Intel Core i3-N305, 8GB RAM, 256GB SSD, Natural Silver, 15-fd0131wm",HP,IN_STOCK,https://i5.walmartimages.com/seo/HP-15-6-inch-Laptop-Intel-Core-i3-N305-8GB-RAM-256GB-SSD-Natural-Silver_eb5ba6b9-0c01-4bdf-b8eb-8e0c3f9d83f0.d0970d297e1c7b187a12859152e60757.jpeg,"The HP 15 Laptop packs in the reliable processing power of an Intel processor, plus ample storage, powerful graphics and design with recycled materials, to give you the power and capacity to do more. Chat with ease knowing you have Full HD resolution with a camera you can close when not in use, keeping you safe online. Get every point across with dual array digital microphones and advanced noise reduction software. The long-lasting battery life and HP Fast Charge help you stay in the zone longer. Effortlessly take on your day and see the content that matters most with a 85% screen-to-body ratio and crisp quality display. Stay in your flow with plenty of ports to connect your devices. This PC is built to keep you in your flow, wherever that might be."
379.0,1,5098188131,5.0,"HP 15.6"" FHD Laptop, Intel Core i3-N305, 8GB RAM, 256GB SSD, Natural Silver, 15-fd0131wm",HP,IN_STOCK,https://i5.walmartimages.com/seo/HP-15-6-inch-Laptop-Intel-Core-i3-N305-8GB-RAM-256GB-SSD-Natural-Silver_eb5ba6b9-0c01-4bdf-b8eb-8e0c3f9d83f0.d0970d297e1c7b187a12859152e60757.jpeg,"The HP 15 Laptop packs in the reliable processing power of an Intel processor, plus ample storage, powerful graphics and design with recycled materials, to give you the power and capacity to do more. Chat with ease knowing you have Full HD resolution with a camera you can close when not in use, keeping you safe online. Get every point across with dual array digital microphones and advanced noise reduction software. The long-lasting battery life and HP Fast Charge help you stay in the zone longer. Effortlessly take on your day and see the content that matters most with a 85% screen-to-body ratio and crisp quality display. Stay in your flow with plenty of ports to connect your devices. This PC is built to keep you in your flow, wherever that might be."
379.0,1,5098188133,5.0,HP 15.6 inch Laptop Intel Core i3-N305 8GB RAM 256GB SSD Lilac Lavender,HP,IN_STOCK,https://i5.walmartimages.com/seo/HP-15-6-inch-Laptop-Intel-Core-i3-N305-8GB-RAM-256GB-SSD-Lilac-Lavender_2d9d1f7c-7c2d-4fcb-973f-e030880db15c.8d50924ee58c176fd1332ea7f67a8c23.jpeg,"The HP 15 Laptop packs in the reliable processing power of an Intel processor, plus ample storage, powerful graphics and design with recycled materials, to give you the power and capacity to do more. Chat with ease knowing you have Full HD resolution with a camera you can close when not in use, keeping you safe online. Get every point across with dual array digital microphones and advanced noise reduction software. The long-lasting battery life and HP Fast Charge help you stay in the zone longer. Effortlessly take on your day and see the content that matters most with a 85% screen-to-body ratio and crisp quality display. Stay in your flow with plenty of ports to connect your devices. This PC is built to keep you in your flow, wherever that might be."
